pais_id;nombre
1;ADEN (YEMEN)
2;AFGANISTAN
3;AFRICA ECUATORIAL FRANCESA
4;AFRICA OCCIDENTAL FRANCESA
5;ALBANIA
6;ALEMANIA
7;ANDORRA
8;ANGOLA
9;ANGUILA (REINO UNIDO)
10;ANTARTIDA
11;ANTIGUA Y BARBUDA
12;ANTILLAS HOLANDESAS
13;ARABIA SAUDITA
14;ARGELIA
15;ARGENTINA
16;ARMENIA
17;ARUBA (PAISES BAJOS)
18;AUSTRALIA
19;AUSTRIA
20;AZERBAIYAN
21;BAHAMAS
22;BAHREIN
23;BANGLADESH
24;BARBADOS
25;BELGICA
26;BELICE
27;BENIN
28;BERMUDAS (REINO UNIDO)
29;BHUTAN
30;BIELORRUSIA
31;BOLIVIA
32;BONAIRE, SAN EUSTAQUIO Y SABA (PAISES BAJOS)
33;BOSNIA Y HERZEGOVINA
34;BOTSWANA
35;BRASIL
36;BRUNEI DARUSSALAM
37;BULGARIA
38;BURKINA FASO
39;BURUNDI
40;CABO VERDE
41;CACHEMIRA
42;CAMBOYA
43;CAMERUN
44;CANADA
45;CHAD
46;CHECOSLOVAQUIA
47;CHEQUIA
48;CHILE
49;CHIPRE
50;CIUDAD DEL VATICANO
51;COLOMBIA
52;COMORAS
53;CONGO
54;COREA DEL NORTE
55;COREA DEL SUR
56;COSTA DE MARFIL
57;COSTA RICA
58;CROACIA
59;CUBA
60;CURAZAO (PAISES BAJOS)
61;DINAMARCA
62;DJIBOUTI
63;DOMINICA
64;ECUADOR
65;EGIPTO
66;EL SALVADOR
67;EMIRATOS ARABES UNIDOS
68;ERITREA
69;ESLOVAQUIA
70;ESLOVENIA
71;ESPANA
72;ESTADO DE PALESTINA
73;ESTADOS UNIDOS DE AMERICA
74;ESTONIA
75;ETIOPIA
76;FIJI
77;FILIPINAS
78;FINLANDIA
79;FRANCIA
80;GABON
81;GAMBIA
82;GEORGIA
83;GEORGIA DEL SUR Y LAS ISLAS SANDWICH DEL SUR (REINO UNIDO)
84;GHANA
85;GIBRALTAR (REINO UNIDO)
86;GRANADA
87;GRECIA
88;GROENLANDIA (DINAMARCA)
89;GUADALUPE (FRANCIA)
90;GUAM (ESTADOS UNIDOS)
91;GUATEMALA
92;GUERNSEY (REINO UNIDO)
93;GUINEA
94;GUINEA ECUATORIAL
95;GUINEA-BISSAU
96;GUYANA
97;GUYANA FRANCESA (FRANCIA)
98;HAITI
99;HONDURAS
100;HONG KONG, REGION ADMINISTRATIVA ESPECIAL, CHINA
101;HUNGRIA
102;INDIA
103;INDIA PORTUGUESA
104;INDONESIA
105;IRAN
106;IRAQ
107;IRLANDA
108;ISLA DE MAN (REINO UNIDO)
109;ISLA DE NAVIDAD (AUSTRALIA)
110;ISLA DE REUNION (FRANCIA)
111;ISLA NORFOLK (AUSTRALIA)
112;ISLANDIA
113;ISLAS ALAND
114;ISLAS ALHUCEMAS (ESPANA)
115;ISLAS ANGLONORMANDAS (REINO UNIDO)
116;ISLAS CAIMAN (REINO UNIDO)
117;ISLAS COCOS (AUSTRALIA)
118;ISLAS COOK (NUEVA ZELANDA)
119;ISLAS FEROE (DINAMARCA)
120;ISLAS HEARD Y MCDONALD (AUSTRALIA)
121;ISLAS LEEWARD
122;ISLAS MALVINAS (REINO UNIDO)
123;ISLAS MARIANAS SEPTENTRIONALES (ESTADOS UNIDOS)
124;ISLAS MARSHALL
125;ISLAS MENORES ALEJADAS DE ESTADOS UNIDOS
126;ISLAS PITCAIRN (REINO UNIDO)
127;ISLAS SALOMON
128;ISLAS SVALBARD Y JAN MAYEN (NORUEGA)
129;ISLAS TURCAS Y CAICOS (REINO UNIDO)
130;ISLAS VIRGENES BRITANICAS (REINO UNIDO)
131;ISLAS VIRGENES DE LOS ESTADOS UNIDOS
132;ISLAS WALLIS Y FUTUNA (FRANCIA)
133;ISLAS WINDWARD
134;ISRAEL
135;ITALIA
136;JAMAICA
137;JAPON
138;JERSEY (REINO UNIDO)
139;JORDANIA
140;KAZAJSTAN
141;KENIA
142;KIRGUISTAN
143;KIRIBATI
144;KUWAIT
145;LAOS
146;LESOTHO
147;LETONIA
148;LIBANO
149;LIBERIA
150;LIBIA
151;LIECHTENSTEIN
152;LITUANIA
153;LUXEMBURGO
154;MACAO, REGION ADMINISTRATIVA ESPECIAL, CHINA
155;MACEDONIA DEL NORTE
156;MADAGASCAR
157;MALASIA
158;MALAWI
159;MALDIVAS
160;MALI
161;MALTA
162;MARRUECOS
163;MARTINICA (FRANCIA)
164;MAURICIO
165;MAURITANIA
166;MEXICO
167;MICRONESIA
168;MOLDOVA
169;MONACO
170;MONGOLIA
171;MONTENEGRO
172;MONTSERRAT (REINO UNIDO)
173;MOZAMBIQUE
174;MYANMAR
175;NAMIBIA
176;NAURU
177;NEPAL
178;NICARAGUA
179;NIGER
180;NIGERIA
181;NIUE (NUEVA ZELANDA)
182;NORUEGA
183;NUEVA CALEDONIA (FRANCIA)
184;NUEVA ZELANDA
185;OMAN
186;OTROS PAISES
187;PAISES BAJOS
188;PAKISTAN
189;PALAU
190;PANAMA
191;PAPUA NUEVA GUINEA
192;PARAGUAY
193;PERU
194;POLINESIA FRANCESA (FRANCIA)
195;POLONIA
196;PORTUGAL
197;PUERTO RICO
198;QATAR
199;REINO UNIDO DE GRAN BRETANA E IRLANDA DEL NORTE
200;REPUBLICA CENTROAFRICANA
201;REPUBLICA DEMOCRATICA DEL CONGO
202;REPUBLICA DOMINICANA
203;REPUBLICA POPULAR CHINA
204;REPUBLICA SOCIALISTA FEDERAL DE YUGOSLAVIA
205;RUMANIA
206;RUSIA
207;RWANDA
208;SAHARA ESPANOL
209;SAHARA OCCIDENTAL
210;SAMOA
211;SAMOA AMERICANA (ESTADOS UNIDOS)
212;SAN BARTOLOME (FRANCIA)
213;SAN CRISTOBAL Y NIEVES
214;SAN MARINO
215;SAN MARTIN (PARTE FRANCESA)
216;SAN MARTIN (PARTE HOLANDESA)
217;SAN PEDRO Y MIQUELON (FRANCIA)
218;SAN VICENTE Y LAS GRANADINAS
219;SANTA ELENA (REINO UNIDO)
220;SANTA LUCIA
221;SANTO TOME Y PRINCIPE
222;SARAWAK (MALASIA)
223;SENEGAL
224;SERBIA
225;SERBIA Y MONTENEGRO
226;SEYCHELLES
227;SIERRA LEONA
228;SINGAPUR
229;SIRIA
230;SOMALIA
231;SOMALIA BRITANICA
232;SRI LANKA
233;SUDAFRICA
234;SUDAN
235;SUDAN DEL SUR
236;SUECIA
237;SUIZA
238;SURINAM
239;SWAZILANDIA
240;TAILANDIA
241;TAIWAN
242;TANZANIA
243;TAYIKISTAN
244;TERRITORIO BRITANICO DEL OCEANO INDICO
245;TERRITORIO DE LAS TIERRAS AUSTRALES FRANCESAS
246;TIMOR-LESTE
247;TOGO
248;TOKELAU (NUEVA ZELANDA)
249;TONGA
250;TRINIDAD Y TOBAGO
251;TUNEZ
252;TURKMENISTAN
253;TURQUIA
254;TUVALU
255;UCRANIA
256;UGANDA
257;URSS
258;URUGUAY
259;UZBEKISTAN
260;VANUATU
261;VENEZUELA
262;VIET NAM
263;YEMEN
264;ZAMBIA
265;ZIMBABWE
